select count(*) from lkl_card_score_phone_variable_yfq_trainingdata    where label = '1'  --31318
select count(*) from lkl_card_score_phone_variable_yfq_trainingdata    where label = '0'  --116656
select count(*) from lkl_card_score_phone_variable_tnh_trainingdata    where label = '1'  --18655
select count(*) from lkl_card_score_phone_variable_tnh_trainingdata    where label = '0'  --33327
select count(*) from lkl_card_score_acctno_variable_tnh_trainingdata   where label = '1'  --18687
select count(*) from lkl_card_score_acctno_variable_tnh_trainingdata   where label = '0'  --71019
select count(*) from lkl_card_score_acctno_variable_yfq_trainingdata   where label = '1'  --31396
select count(*) from lkl_card_score_acctno_variable_yfq_trainingdata   where label = '0'; --118172
sum(case when  sum_cnt12_credit is null then 1 else 0 end) as sum_cnt12_credit,
sum(case when  sum_amount13_credit is null then 1 else 0 end) as sum_amount13_credit,
sum(case when  avg_amount13_credit is null then 1 else 0 end) as avg_amount13_credit,
sum(case when  max_amount13_credit is null then 1 else 0 end) as max_amount13_credit,
sum(case when  min_amount13_credit is null then 1 else 0 end) as min_amount13_credit,
sum(case when  sum_cnt13_credit is null then 1 else 0 end) as sum_cnt13_credit,
sum(case when  sum_amount14_credit is null then 1 else 0 end) as sum_amount14_credit,
sum(case when  avg_amount14_credit is null then 1 else 0 end) as avg_amount14_credit,
sum(case when  max_amount14_credit is null then 1 else 0 end) as max_amount14_credit,
sum(case when  min_amount14_credit is null then 1 else 0 end) as min_amount14_credit,
sum(case when  sum_cnt14_credit is null then 1 else 0 end) as sum_cnt14_credit,
sum(case when  sum_amount15_credit is null then 1 else 0 end) as sum_amount15_credit,
sum(case when  avg_amount15_credit is null then 1 else 0 end) as avg_amount15_credit,
sum(case when  max_amount15_credit is null then 1 else 0 end) as max_amount15_credit,
sum(case when  min_amount15_credit is null then 1 else 0 end) as min_amount15_credit,
sum(case when  sum_cnt15_credit is null then 1 else 0 end) as sum_cnt15_credit,
sum(case when  sum_amount16_credit is null then 1 else 0 end) as sum_amount16_credit,
sum(case when  avg_amount16_credit is null then 1 else 0 end) as avg_amount16_credit,
sum(case when  max_amount16_credit is null then 1 else 0 end) as max_amount16_credit,
sum(case when  min_amount16_credit is null then 1 else 0 end) as min_amount16_credit,
sum(case when  sum_cnt16_credit is null then 1 else 0 end) as sum_cnt16_credit,
sum(case when  sum_amount17_credit is null then 1 else 0 end) as sum_amount17_credit,
sum(case when  avg_amount17_credit is null then 1 else 0 end) as avg_amount17_credit,
sum(case when  max_amount17_credit is null then 1 else 0 end) as max_amount17_credit,
sum(case when  min_amount17_credit is null then 1 else 0 end) as min_amount17_credit,
sum(case when  sum_cnt17_credit is null then 1 else 0 end) as sum_cnt17_credit,
sum(case when  sum_amount18_credit is null then 1 else 0 end) as sum_amount18_credit,
sum(case when  avg_amount18_credit is null then 1 else 0 end) as avg_amount18_credit,
sum(case when  max_amount18_credit is null then 1 else 0 end) as max_amount18_credit,
sum(case when  min_amount18_credit is null then 1 else 0 end) as min_amount18_credit,
sum(case when  sum_cnt18_credit is null then 1 else 0 end) as sum_cnt18_credit,
sum(case when  sum_amount19_credit is null then 1 else 0 end) as sum_amount19_credit,
sum(case when  avg_amount19_credit is null then 1 else 0 end) as avg_amount19_credit,
sum(case when  max_amount19_credit is null then 1 else 0 end) as max_amount19_credit,
sum(case when  min_amount19_credit is null then 1 else 0 end) as min_amount19_credit,
sum(case when  sum_cnt19_credit is null then 1 else 0 end) as sum_cnt19_credit,
sum(case when  min_amount20_credit is null then 1 else 0 end) as min_amount20_credit,
sum(case when  avg_amount20_credit is null then 1 else 0 end) as avg_amount20_credit,
sum(case when  max_amount20_credit is null then 1 else 0 end) as max_amount20_credit,
sum(case when  sum_amount20_credit is null then 1 else 0 end) as sum_amount20_credit,
sum(case when  sum_cnt20_credit is null then 1 else 0 end) as sum_cnt20_credit,
sum(case when  sum_amount21_credit is null then 1 else 0 end) as sum_amount21_credit,
sum(case when  avg_amount21_credit is null then 1 else 0 end) as avg_amount21_credit,
sum(case when  max_amount21_credit is null then 1 else 0 end) as max_amount21_credit,
sum(case when  min_amount21_credit is null then 1 else 0 end) as min_amount21_credit,
sum(case when  sum_cnt21_credit is null then 1 else 0 end) as sum_cnt21_credit,
sum(case when  sum_amount22_credit is null then 1 else 0 end) as sum_amount22_credit,
sum(case when  avg_amount22_credit is null then 1 else 0 end) as avg_amount22_credit,
sum(case when  max_amount22_credit is null then 1 else 0 end) as max_amount22_credit,
sum(case when  min_amount22_credit is null then 1 else 0 end) as min_amount22_credit,
sum(case when  sum_cnt22_credit is null then 1 else 0 end) as sum_cnt22_credit,
sum(case when  sum_amount23_credit is null then 1 else 0 end) as sum_amount23_credit,
sum(case when  avg_amount23_credit is null then 1 else 0 end) as avg_amount23_credit,
sum(case when  max_amount23_credit is null then 1 else 0 end) as max_amount23_credit,
sum(case when  min_amount23_credit is null then 1 else 0 end) as min_amount23_credit,
sum(case when  sum_cnt23_credit is null then 1 else 0 end) as sum_cnt23_credit,
sum(case when  sum_amount24_credit is null then 1 else 0 end) as sum_amount24_credit,
sum(case when  avg_amount24_credit is null then 1 else 0 end) as avg_amount24_credit,
sum(case when  max_amount24_credit is null then 1 else 0 end) as max_amount24_credit,
sum(case when  min_amount24_credit is null then 1 else 0 end) as min_amount24_credit,
sum(case when  sum_cnt24_credit is null then 1 else 0 end) as sum_cnt24_credit,
sum(case when  sum_amount1_integralconsumption is null then 1 else 0 end) as sum_amount1_integralconsumption,
sum(case when  avg_amount1_integralconsumption is null then 1 else 0 end) as avg_amount1_integralconsumption,
sum(case when  max_amount1_integralconsumption is null then 1 else 0 end) as max_amount1_integralconsumption,
sum(case when  min_amount1_integralconsumption is null then 1 else 0 end) as min_amount1_integralconsumption,
sum(case when  sum_cnt1_integralconsumption is null then 1 else 0 end) as sum_cnt1_integralconsumption,
sum(case when  sum_amount2_integralconsumption is null then 1 else 0 end) as sum_amount2_integralconsumption,
sum(case when  avg_amount2_integralconsumption is null then 1 else 0 end) as avg_amount2_integralconsumption,
sum(case when  max_amount2_integralconsumption is null then 1 else 0 end) as max_amount2_integralconsumption,
sum(case when  min_amount2_integralconsumption is null then 1 else 0 end) as min_amount2_integralconsumption,
sum(case when  sum_cnt2_integralconsumption is null then 1 else 0 end) as sum_cnt2_integralconsumption,
sum(case when  sum_amount3_integralconsumption is null then 1 else 0 end) as sum_amount3_integralconsumption,
sum(case when  avg_amount3_integralconsumption is null then 1 else 0 end) as avg_amount3_integralconsumption,
sum(case when  max_amount3_integralconsumption is null then 1 else 0 end) as max_amount3_integralconsumption,
sum(case when  min_amount3_integralconsumption is null then 1 else 0 end) as min_amount3_integralconsumption,
sum(case when  sum_cnt3_integralconsumption is null then 1 else 0 end) as sum_cnt3_integralconsumption,
sum(case when  sum_amount4_integralconsumption is null then 1 else 0 end) as sum_amount4_integralconsumption,
sum(case when  avg_amount4_integralconsumption is null then 1 else 0 end) as avg_amount4_integralconsumption,
sum(case when  max_amount4_integralconsumption is null then 1 else 0 end) as max_amount4_integralconsumption,
sum(case when  min_amount4_integralconsumption is null then 1 else 0 end) as min_amount4_integralconsumption,
sum(case when  sum_cnt4_integralconsumption is null then 1 else 0 end) as sum_cnt4_integralconsumption,
sum(case when  sum_amount5_integralconsumption is null then 1 else 0 end) as sum_amount5_integralconsumption,
sum(case when  avg_amount5_integralconsumption is null then 1 else 0 end) as avg_amount5_integralconsumption,
sum(case when  max_amount5_integralconsumption is null then 1 else 0 end) as max_amount5_integralconsumption,
sum(case when  min_amount5_integralconsumption is null then 1 else 0 end) as min_amount5_integralconsumption,
sum(case when  sum_cnt5_integralconsumption is null then 1 else 0 end) as sum_cnt5_integralconsumption,
sum(case when  sum_amount6_integralconsumption is null then 1 else 0 end) as sum_amount6_integralconsumption,
sum(case when  avg_amount6_integralconsumption is null then 1 else 0 end) as avg_amount6_integralconsumption,
sum(case when  max_amount6_integralconsumption is null then 1 else 0 end) as max_amount6_integralconsumption,
sum(case when  min_amount6_integralconsumption is null then 1 else 0 end) as min_amount6_integralconsumption,
sum(case when  sum_cnt6_integralconsumption is null then 1 else 0 end) as sum_cnt6_integralconsumption,
sum(case when  sum_amount7_integralconsumption is null then 1 else 0 end) as sum_amount7_integralconsumption,
sum(case when  avg_amount7_integralconsumption is null then 1 else 0 end) as avg_amount7_integralconsumption,
sum(case when  max_amount7_integralconsumption is null then 1 else 0 end) as max_amount7_integralconsumption,
sum(case when  min_amount7_integralconsumption is null then 1 else 0 end) as min_amount7_integralconsumption,
sum(case when  sum_cnt7_integralconsumption is null then 1 else 0 end) as sum_cnt7_integralconsumption,
sum(case when  sum_amount8_integralconsumption is null then 1 else 0 end) as sum_amount8_integralconsumption,
sum(case when  avg_amount8_integralconsumption is null then 1 else 0 end) as avg_amount8_integralconsumption,
sum(case when  max_amount8_integralconsumption is null then 1 else 0 end) as max_amount8_integralconsumption,
sum(case when  min_amount8_integralconsumption is null then 1 else 0 end) as min_amount8_integralconsumption,
sum(case when  sum_cnt8_integralconsumption is null then 1 else 0 end) as sum_cnt8_integralconsumption,
sum(case when  sum_amount9_integralconsumption is null then 1 else 0 end) as sum_amount9_integralconsumption,
sum(case when  avg_amount9_integralconsumption is null then 1 else 0 end) as avg_amount9_integralconsumption,
sum(case when  max_amount9_integralconsumption is null then 1 else 0 end) as max_amount9_integralconsumption,
sum(case when  min_amount9_integralconsumption is null then 1 else 0 end) as min_amount9_integralconsumption,
sum(case when  sum_cnt9_integralconsumption is null then 1 else 0 end) as sum_cnt9_integralconsumption,
sum(case when  sum_amount10_integralconsumption is null then 1 else 0 end) as sum_amount10_integralconsumption,
sum(case when  avg_amount10_integralconsumption is null then 1 else 0 end) as avg_amount10_integralconsumption,
sum(case when  max_amount10_integralconsumption is null then 1 else 0 end) as max_amount10_integralconsumption,
sum(case when  min_amount10_integralconsumption is null then 1 else 0 end) as min_amount10_integralconsumption,
sum(case when  sum_cnt10_integralconsumption is null then 1 else 0 end) as sum_cnt10_integralconsumption,
sum(case when  sum_amount11_integralconsumption is null then 1 else 0 end) as sum_amount11_integralconsumption,
sum(case when  avg_amount11_integralconsumption is null then 1 else 0 end) as avg_amount11_integralconsumption,
sum(case when  max_amount11_integralconsumption is null then 1 else 0 end) as max_amount11_integralconsumption,
sum(case when  min_amount11_integralconsumption is null then 1 else 0 end) as min_amount11_integralconsumption,
sum(case when  sum_cnt11_integralconsumption is null then 1 else 0 end) as sum_cnt11_integralconsumption,
sum(case when  sum_amount12_integralconsumption is null then 1 else 0 end) as sum_amount12_integralconsumption,
sum(case when  avg_amount12_integralconsumption is null then 1 else 0 end) as avg_amount12_integralconsumption,
sum(case when  max_amount12_integralconsumption is null then 1 else 0 end) as max_amount12_integralconsumption,
sum(case when  min_amount12_integralconsumption is null then 1 else 0 end) as min_amount12_integralconsumption,
sum(case when  sum_cnt12_integralconsumption is null then 1 else 0 end) as sum_cnt12_integralconsumption,
sum(case when  sum_amount13_integralconsumption is null then 1 else 0 end) as sum_amount13_integralconsumption,
sum(case when  avg_amount13_integralconsumption is null then 1 else 0 end) as avg_amount13_integralconsumption,
sum(case when  max_amount13_integralconsumption is null then 1 else 0 end) as max_amount13_integralconsumption,
sum(case when  min_amount13_integralconsumption is null then 1 else 0 end) as min_amount13_integralconsumption,
sum(case when  sum_cnt13_integralconsumption is null then 1 else 0 end) as sum_cnt13_integralconsumption,
sum(case when  sum_amount14_integralconsumption is null then 1 else 0 end) as sum_amount14_integralconsumption,
sum(case when  avg_amount14_integralconsumption is null then 1 else 0 end) as avg_amount14_integralconsumption,
sum(case when  max_amount14_integralconsumption is null then 1 else 0 end) as max_amount14_integralconsumption,
sum(case when  min_amount14_integralconsumption is null then 1 else 0 end) as min_amount14_integralconsumption,
sum(case when  sum_cnt14_integralconsumption is null then 1 else 0 end) as sum_cnt14_integralconsumption,
sum(case when  sum_amount15_integralconsumption is null then 1 else 0 end) as sum_amount15_integralconsumption,
sum(case when  avg_amount15_integralconsumption is null then 1 else 0 end) as avg_amount15_integralconsumption,
sum(case when  max_amount15_integralconsumption is null then 1 else 0 end) as max_amount15_integralconsumption,
sum(case when  min_amount15_integralconsumption is null then 1 else 0 end) as min_amount15_integralconsumption,
sum(case when  sum_cnt15_integralconsumption is null then 1 else 0 end) as sum_cnt15_integralconsumption,
sum(case when  sum_amount16_integralconsumption is null then 1 else 0 end) as sum_amount16_integralconsumption,
sum(case when  avg_amount16_integralconsumption is null then 1 else 0 end) as avg_amount16_integralconsumption,
sum(case when  max_amount16_integralconsumption is null then 1 else 0 end) as max_amount16_integralconsumption,
sum(case when  min_amount16_integralconsumption is null then 1 else 0 end) as min_amount16_integralconsumption,
sum(case when  sum_cnt16_integralconsumption is null then 1 else 0 end) as sum_cnt16_integralconsumption,
sum(case when  sum_amount17_integralconsumption is null then 1 else 0 end) as sum_amount17_integralconsumption,
sum(case when  avg_amount17_integralconsumption is null then 1 else 0 end) as avg_amount17_integralconsumption,
sum(case when  max_amount17_integralconsumption is null then 1 else 0 end) as max_amount17_integralconsumption,
sum(case when  min_amount17_integralconsumption is null then 1 else 0 end) as min_amount17_integralconsumption,
sum(case when  sum_cnt17_integralconsumption is null then 1 else 0 end) as sum_cnt17_integralconsumption,
sum(case when  sum_amount18_integralconsumption is null then 1 else 0 end) as sum_amount18_integralconsumption,
sum(case when  avg_amount18_integralconsumption is null then 1 else 0 end) as avg_amount18_integralconsumption,
sum(case when  max_amount18_integralconsumption is null then 1 else 0 end) as max_amount18_integralconsumption,
sum(case when  min_amount18_integralconsumption is null then 1 else 0 end) as min_amount18_integralconsumption,
sum(case when  sum_cnt18_integralconsumption is null then 1 else 0 end) as sum_cnt18_integralconsumption,
sum(case when  sum_amount19_integralconsumption is null then 1 else 0 end) as sum_amount19_integralconsumption,
sum(case when  avg_amount19_integralconsumption is null then 1 else 0 end) as avg_amount19_integralconsumption,
sum(case when  max_amount19_integralconsumption is null then 1 else 0 end) as max_amount19_integralconsumption,
sum(case when  min_amount19_integralconsumption is null then 1 else 0 end) as min_amount19_integralconsumption,
sum(case when  sum_cnt19_integralconsumption is null then 1 else 0 end) as sum_cnt19_integralconsumption,
sum(case when  sum_amount20_integralconsumption is null then 1 else 0 end) as sum_amount20_integralconsumption,
sum(case when  avg_amount20_integralconsumption is null then 1 else 0 end) as avg_amount20_integralconsumption,
sum(case when  max_amount20_integralconsumption is null then 1 else 0 end) as max_amount20_integralconsumption,
sum(case when  min_amount20_integralconsumption is null then 1 else 0 end) as min_amount20_integralconsumption,
sum(case when  sum_cnt20_integralconsumption is null then 1 else 0 end) as sum_cnt20_integralconsumption,
sum(case when  sum_amount21_integralconsumption is null then 1 else 0 end) as sum_amount21_integralconsumption,
sum(case when  avg_amount21_integralconsumption is null then 1 else 0 end) as avg_amount21_integralconsumption,
sum(case when  max_amount21_integralconsumption is null then 1 else 0 end) as max_amount21_integralconsumption,
sum(case when  min_amount21_integralconsumption is null then 1 else 0 end) as min_amount21_integralconsumption,
sum(case when  sum_cnt21_integralconsumption is null then 1 else 0 end) as sum_cnt21_integralconsumption,
sum(case when  sum_amount22_integralconsumption is null then 1 else 0 end) as sum_amount22_integralconsumption,
sum(case when  avg_amount22_integralconsumption is null then 1 else 0 end) as avg_amount22_integralconsumption,
sum(case when  max_amount22_integralconsumption is null then 1 else 0 end) as max_amount22_integralconsumption,
sum(case when  min_amount22_integralconsumption is null then 1 else 0 end) as min_amount22_integralconsumption,
sum(case when  sum_cnt22_integralconsumption is null then 1 else 0 end) as sum_cnt22_integralconsumption,
sum(case when  sum_amount23_integralconsumption is null then 1 else 0 end) as sum_amount23_integralconsumption,
sum(case when  avg_amount23_integralconsumption is null then 1 else 0 end) as avg_amount23_integralconsumption,
sum(case when  max_amount23_integralconsumption is null then 1 else 0 end) as max_amount23_integralconsumption,
sum(case when  min_amount23_integralconsumption is null then 1 else 0 end) as min_amount23_integralconsumption,
sum(case when  sum_cnt23_integralconsumption is null then 1 else 0 end) as sum_cnt23_integralconsumption,
sum(case when  sum_amount24_integralconsumption is null then 1 else 0 end) as sum_amount24_integralconsumption,
sum(case when  avg_amount24_integralconsumption is null then 1 else 0 end) as avg_amount24_integralconsumption,
sum(case when  max_amount24_integralconsumption is null then 1 else 0 end) as max_amount24_integralconsumption,
sum(case when  min_amount24_integralconsumption is null then 1 else 0 end) as min_amount24_integralconsumption,
sum(case when  sum_cnt24_integralconsumption is null then 1 else 0 end) as sum_cnt24_integralconsumption,
sum(case when  sum_amount1_mobilephonerecharge is null then 1 else 0 end) as sum_amount1_mobilephonerecharge,
sum(case when  avg_amount1_mobilephonerecharge is null then 1 else 0 end) as avg_amount1_mobilephonerecharge,
sum(case when  max_amount1_mobilephonerecharge is null then 1 else 0 end) as max_amount1_mobilephonerecharge,
sum(case when  min_amount1_mobilephonerecharge is null then 1 else 0 end) as min_amount1_mobilephonerecharge,
sum(case when  sum_cnt1_mobilephonerecharge is null then 1 else 0 end) as sum_cnt1_mobilephonerecharge,
sum(case when  sum_amount2_mobilephonerecharge is null then 1 else 0 end) as sum_amount2_mobilephonerecharge,
sum(case when  avg_amount2_mobilephonerecharge is null then 1 else 0 end) as avg_amount2_mobilephonerecharge,
sum(case when  max_amount2_mobilephonerecharge is null then 1 else 0 end) as max_amount2_mobilephonerecharge,
sum(case when  min_amount2_mobilephonerecharge is null then 1 else 0 end) as min_amount2_mobilephonerecharge,
sum(case when  sum_cnt2_mobilephonerecharge is null then 1 else 0 end) as sum_cnt2_mobilephonerecharge,
sum(case when  sum_amount3_mobilephonerecharge is null then 1 else 0 end) as sum_amount3_mobilephonerecharge,
sum(case when  avg_amount3_mobilephonerecharge is null then 1 else 0 end) as avg_amount3_mobilephonerecharge,
sum(case when  max_amount3_mobilephonerecharge is null then 1 else 0 end) as max_amount3_mobilephonerecharge,
sum(case when  min_amount3_mobilephonerecharge is null then 1 else 0 end) as min_amount3_mobilephonerecharge,
sum(case when  sum_cnt3_mobilephonerecharge is null then 1 else 0 end) as sum_cnt3_mobilephonerecharge,
sum(case when  sum_amount4_mobilephonerecharge is null then 1 else 0 end) as sum_amount4_mobilephonerecharge,
sum(case when  avg_amount4_mobilephonerecharge is null then 1 else 0 end) as avg_amount4_mobilephonerecharge,
sum(case when  max_amount4_mobilephonerecharge is null then 1 else 0 end) as max_amount4_mobilephonerecharge,
sum(case when  min_amount4_mobilephonerecharge is null then 1 else 0 end) as min_amount4_mobilephonerecharge,
sum(case when  sum_cnt4_mobilephonerecharge is null then 1 else 0 end) as sum_cnt4_mobilephonerecharge,
sum(case when  sum_amount5_mobilephonerecharge is null then 1 else 0 end) as sum_amount5_mobilephonerecharge,
sum(case when  avg_amount5_mobilephonerecharge is null then 1 else 0 end) as avg_amount5_mobilephonerecharge,
sum(case when  max_amount5_mobilephonerecharge is null then 1 else 0 end) as max_amount5_mobilephonerecharge,
sum(case when  min_amount5_mobilephonerecharge is null then 1 else 0 end) as min_amount5_mobilephonerecharge,
sum(case when  sum_cnt5_mobilephonerecharge is null then 1 else 0 end) as sum_cnt5_mobilephonerecharge,
sum(case when  sum_amount6_mobilephonerecharge is null then 1 else 0 end) as sum_amount6_mobilephonerecharge,
sum(case when  avg_amount6_mobilephonerecharge is null then 1 else 0 end) as avg_amount6_mobilephonerecharge,
sum(case when  max_amount6_mobilephonerecharge is null then 1 else 0 end) as max_amount6_mobilephonerecharge,
sum(case when  min_amount6_mobilephonerecharge is null then 1 else 0 end) as min_amount6_mobilephonerecharge,
sum(case when  sum_cnt6_mobilephonerecharge is null then 1 else 0 end) as sum_cnt6_mobilephonerecharge,
sum(case when  sum_amount7_mobilephonerecharge is null then 1 else 0 end) as sum_amount7_mobilephonerecharge,
sum(case when  avg_amount7_mobilephonerecharge is null then 1 else 0 end) as avg_amount7_mobilephonerecharge,
sum(case when  max_amount7_mobilephonerecharge is null then 1 else 0 end) as max_amount7_mobilephonerecharge,
sum(case when  min_amount7_mobilephonerecharge is null then 1 else 0 end) as min_amount7_mobilephonerecharge,
sum(case when  sum_cnt7_mobilephonerecharge is null then 1 else 0 end) as sum_cnt7_mobilephonerecharge,
sum(case when  sum_amount8_mobilephonerecharge is null then 1 else 0 end) as sum_amount8_mobilephonerecharge,
sum(case when  avg_amount8_mobilephonerecharge is null then 1 else 0 end) as avg_amount8_mobilephonerecharge,
sum(case when  max_amount8_mobilephonerecharge is null then 1 else 0 end) as max_amount8_mobilephonerecharge,
sum(case when  min_amount8_mobilephonerecharge is null then 1 else 0 end) as min_amount8_mobilephonerecharge,
sum(case when  sum_cnt8_mobilephonerecharge is null then 1 else 0 end) as sum_cnt8_mobilephonerecharge,
sum(case when  sum_amount9_mobilephonerecharge is null then 1 else 0 end) as sum_amount9_mobilephonerecharge,
sum(case when  avg_amount9_mobilephonerecharge is null then 1 else 0 end) as avg_amount9_mobilephonerecharge,
sum(case when  max_amount9_mobilephonerecharge is null then 1 else 0 end) as max_amount9_mobilephonerecharge,
sum(case when  min_amount9_mobilephonerecharge is null then 1 else 0 end) as min_amount9_mobilephonerecharge,
sum(case when  sum_cnt9_mobilephonerecharge is null then 1 else 0 end) as sum_cnt9_mobilephonerecharge,
sum(case when  sum_amount10_mobilephonerecharge is null then 1 else 0 end) as sum_amount10_mobilephonerecharge,
sum(case when  avg_amount10_mobilephonerecharge is null then 1 else 0 end) as avg_amount10_mobilephonerecharge,
sum(case when  max_amount10_mobilephonerecharge is null then 1 else 0 end) as max_amount10_mobilephonerecharge,
sum(case when  min_amount10_mobilephonerecharge is null then 1 else 0 end) as min_amount10_mobilephonerecharge,
sum(case when  sum_cnt10_mobilephonerecharge is null then 1 else 0 end) as sum_cnt10_mobilephonerecharge,
sum(case when  sum_amount11_mobilephonerecharge is null then 1 else 0 end) as sum_amount11_mobilephonerecharge,
sum(case when  avg_amount11_mobilephonerecharge is null then 1 else 0 end) as avg_amount11_mobilephonerecharge,
sum(case when  max_amount11_mobilephonerecharge is null then 1 else 0 end) as max_amount11_mobilephonerecharge,
sum(case when  min_amount11_mobilephonerecharge is null then 1 else 0 end) as min_amount11_mobilephonerecharge,
sum(case when  sum_cnt11_mobilephonerecharge is null then 1 else 0 end) as sum_cnt11_mobilephonerecharge,
sum(case when  sum_amount12_mobilephonerecharge is null then 1 else 0 end) as sum_amount12_mobilephonerecharge,
sum(case when  avg_amount12_mobilephonerecharge is null then 1 else 0 end) as avg_amount12_mobilephonerecharge,
sum(case when  max_amount12_mobilephonerecharge is null then 1 else 0 end) as max_amount12_mobilephonerecharge,
sum(case when  min_amount12_mobilephonerecharge is null then 1 else 0 end) as min_amount12_mobilephonerecharge,
sum(case when  sum_cnt12_mobilephonerecharge is null then 1 else 0 end) as sum_cnt12_mobilephonerecharge,
sum(case when  sum_amount13_mobilephonerecharge is null then 1 else 0 end) as sum_amount13_mobilephonerecharge,
sum(case when  avg_amount13_mobilephonerecharge is null then 1 else 0 end) as avg_amount13_mobilephonerecharge,
sum(case when  max_amount13_mobilephonerecharge is null then 1 else 0 end) as max_amount13_mobilephonerecharge,
sum(case when  min_amount13_mobilephonerecharge is null then 1 else 0 end) as min_amount13_mobilephonerecharge,
sum(case when  sum_cnt13_mobilephonerecharge is null then 1 else 0 end) as sum_cnt13_mobilephonerecharge,
sum(case when  sum_amount14_mobilephonerecharge is null then 1 else 0 end) as sum_amount14_mobilephonerecharge,
sum(case when  avg_amount14_mobilephonerecharge is null then 1 else 0 end) as avg_amount14_mobilephonerecharge,
sum(case when  max_amount14_mobilephonerecharge is null then 1 else 0 end) as max_amount14_mobilephonerecharge,
sum(case when  min_amount14_mobilephonerecharge is null then 1 else 0 end) as min_amount14_mobilephonerecharge,
sum(case when  sum_cnt14_mobilephonerecharge is null then 1 else 0 end) as sum_cnt14_mobilephonerecharge,
sum(case when  sum_amount15_mobilephonerecharge is null then 1 else 0 end) as sum_amount15_mobilephonerecharge,
sum(case when  avg_amount15_mobilephonerecharge is null then 1 else 0 end) as avg_amount15_mobilephonerecharge,
sum(case when  max_amount15_mobilephonerecharge is null then 1 else 0 end) as max_amount15_mobilephonerecharge,
sum(case when  min_amount15_mobilephonerecharge is null then 1 else 0 end) as min_amount15_mobilephonerecharge,
sum(case when  sum_cnt15_mobilephonerecharge is null then 1 else 0 end) as sum_cnt15_mobilephonerecharge,
sum(case when  sum_amount16_mobilephonerecharge is null then 1 else 0 end) as sum_amount16_mobilephonerecharge,
sum(case when  avg_amount16_mobilephonerecharge is null then 1 else 0 end) as avg_amount16_mobilephonerecharge,
sum(case when  max_amount16_mobilephonerecharge is null then 1 else 0 end) as max_amount16_mobilephonerecharge,
sum(case when  min_amount16_mobilephonerecharge is null then 1 else 0 end) as min_amount16_mobilephonerecharge,
sum(case when  sum_cnt16_mobilephonerecharge is null then 1 else 0 end) as sum_cnt16_mobilephonerecharge,
sum(case when  sum_amount17_mobilephonerecharge is null then 1 else 0 end) as sum_amount17_mobilephonerecharge,
sum(case when  avg_amount17_mobilephonerecharge is null then 1 else 0 end) as avg_amount17_mobilephonerecharge,
sum(case when  max_amount17_mobilephonerecharge is null then 1 else 0 end) as max_amount17_mobilephonerecharge,
sum(case when  min_amount17_mobilephonerecharge is null then 1 else 0 end) as min_amount17_mobilephonerecharge,
sum(case when  sum_cnt17_mobilephonerecharge is null then 1 else 0 end) as sum_cnt17_mobilephonerecharge,
sum(case when  sum_amount18_mobilephonerecharge is null then 1 else 0 end) as sum_amount18_mobilephonerecharge,
sum(case when  avg_amount18_mobilephonerecharge is null then 1 else 0 end) as avg_amount18_mobilephonerecharge,
sum(case when  max_amount18_mobilephonerecharge is null then 1 else 0 end) as max_amount18_mobilephonerecharge,
sum(case when  min_amount18_mobilephonerecharge is null then 1 else 0 end) as min_amount18_mobilephonerecharge,
sum(case when  sum_cnt18_mobilephonerecharge is null then 1 else 0 end) as sum_cnt18_mobilephonerecharge,
sum(case when  sum_amount19_mobilephonerecharge is null then 1 else 0 end) as sum_amount19_mobilephonerecharge,
sum(case when  avg_amount19_mobilephonerecharge is null then 1 else 0 end) as avg_amount19_mobilephonerecharge,
sum(case when  max_amount19_mobilephonerecharge is null then 1 else 0 end) as max_amount19_mobilephonerecharge,
sum(case when  min_amount19_mobilephonerecharge is null then 1 else 0 end) as min_amount19_mobilephonerecharge,
sum(case when  sum_cnt19_mobilephonerecharge is null then 1 else 0 end) as sum_cnt19_mobilephonerecharge,
sum(case when  sum_amount20_mobilephonerecharge is null then 1 else 0 end) as sum_amount20_mobilephonerecharge,
sum(case when  avg_amount20_mobilephonerecharge is null then 1 else 0 end) as avg_amount20_mobilephonerecharge,
sum(case when  max_amount20_mobilephonerecharge is null then 1 else 0 end) as max_amount20_mobilephonerecharge,
sum(case when  min_amount20_mobilephonerecharge is null then 1 else 0 end) as min_amount20_mobilephonerecharge,
sum(case when  sum_cnt20_mobilephonerecharge is null then 1 else 0 end) as sum_cnt20_mobilephonerecharge,
sum(case when  sum_amount21_mobilephonerecharge is null then 1 else 0 end) as sum_amount21_mobilephonerecharge,
sum(case when  avg_amount21_mobilephonerecharge is null then 1 else 0 end) as avg_amount21_mobilephonerecharge,
sum(case when  max_amount21_mobilephonerecharge is null then 1 else 0 end) as max_amount21_mobilephonerecharge,
sum(case when  min_amount21_mobilephonerecharge is null then 1 else 0 end) as min_amount21_mobilephonerecharge,
sum(case when  sum_cnt21_mobilephonerecharge is null then 1 else 0 end) as sum_cnt21_mobilephonerecharge,
sum(case when  sum_amount22_mobilephonerecharge is null then 1 else 0 end) as sum_amount22_mobilephonerecharge,
sum(case when  avg_amount22_mobilephonerecharge is null then 1 else 0 end) as avg_amount22_mobilephonerecharge,
sum(case when  max_amount22_mobilephonerecharge is null then 1 else 0 end) as max_amount22_mobilephonerecharge,
